"WIND_CODE","IND_CODE"
"300153.SZ","622010"
"300154.SZ","622010"
"300155.SZ","624520"
"300156.SZ","622010"
"300157.SZ","621010"
"300158.SZ","623520"
"300159.SZ","622010"
"300160.SZ","622520"
"300161.SZ","622010"
"300162.SZ","624520"
"300163.SZ","621510"
"300164.SZ","621010"
"300165.SZ","624520"
"300166.SZ","624510"
"300167.SZ","624510"
"300168.SZ","624510"
"300169.SZ","621510"
"300170.SZ","624510"
"300171.SZ","622010"
"300172.SZ","622020"
"300173.SZ","622010"
"300174.SZ","621510"
"300175.SZ","623020"
"300176.SZ","622510"
"300177.SZ","622010"
"300178.SZ","622530"
"300179.SZ","621510"
"300180.SZ","621510"
"300181.SZ","623520"
"300182.SZ","624510"
"300183.SZ","624530"
"300184.SZ","624520"
"300185.SZ","622010"
"300187.SZ","622020"
"300188.SZ","624510"
"300189.SZ","623020"
"300190.SZ","622020"
"300191.SZ","621010"
"300192.SZ","621510"
"300193.SZ","622010"
"300194.SZ","623520"
"300195.SZ","622010"
"300196.SZ","621510"
"300197.SZ","622010"
"300198.SZ","621510"
"300199.SZ","623520"
"300200.SZ","621510"
"300201.SZ","622010"
"300202.SZ","624520"
"300203.SZ","624520"
"300204.SZ","623520"
"600233.SH","622030"
"600234.SH","626010"
"600235.SH","621510"
"600236.SH","625510"
"600237.SH","624520"
"600238.SH","623020"
"600239.SH","626010"
"600240.SH","626010"
"600241.SH","622550"
"600242.SH","624510"
"600243.SH","622010"
"600246.SH","626010"
"600247.SH","622010"
"600248.SH","622010"
"600249.SH","623030"
"600250.SH","622550"
"600251.SH","623020"
"600252.SH","623520"
"600255.SH","621510"
"600256.SH","621010"
"600257.SH","623020"
"600258.SH","622530"
"600259.SH","621510"
"600260.SH","624520"
"600261.SH","622520"
"600262.SH","622010"
"600265.SH","621510"
"600266.SH","626010"
"600267.SH","623520"
"600268.SH","622010"
"600269.SH","622030"
"600270.SH","622030"
"600271.SH","624520"
"600272.SH","623510"
"600273.SH","621510"
"600275.SH","623020"
"600276.SH","623520"
"000166.SZ","624020"
"000301.SZ","625510"
"000333.SZ","622520"
"000338.SZ","622010"
"000400.SZ","622010"
"000401.SZ","621510"
"000402.SZ","626010"
"000403.SZ","623520"
"000404.SZ","622010"
"000407.SZ","625510"
"000408.SZ","621510"
"000409.SZ","622010"
"000410.SZ","622010"
"000411.SZ","623510"
"000413.SZ","624520"
"000415.SZ","624020"
"000416.SZ","624020"
"000417.SZ","622550"
"000418.SZ","622520"
"000419.SZ","622550"
"000420.SZ","621510"
"000421.SZ","625510"
"000422.SZ","621510"
"000423.SZ","623520"
"000425.SZ","622010"
"000426.SZ","621510"
"000428.SZ","622530"
"000429.SZ","622030"
"000430.SZ","622530"
"000488.SZ","621510"
"000498.SZ","622010"
"000501.SZ","622550"
"000502.SZ","626010"
"002176.SZ","622010"
"002177.SZ","624520"
"002178.SZ","624510"
"002179.SZ","624520"
"002180.SZ","624530"
"002181.SZ","622540"
"002182.SZ","621510"
"002183.SZ","622030"
"002184.SZ","622010"
"002185.SZ","624530"
"002186.SZ","622530"
"002187.SZ","622550"
"002188.SZ","622540"
"002189.SZ","624520"
"002190.SZ","622010"
"002191.SZ","622020"
"002192.SZ","621510"
"002193.SZ","622520"
"002194.SZ","624520"
"002195.SZ","624510"
"002196.SZ","622010"
"002197.SZ","624520"
"002198.SZ","623520"
"002199.SZ","624520"
"002200.SZ","622010"
"002201.SZ","621510"
"002202.SZ","622010"
"002203.SZ","621510"
"002204.SZ","622010"
"002205.SZ","621510"
"002206.SZ","621510"
"002207.SZ","621010"
"002208.SZ","626010"
"002209.SZ","622010"
"002210.SZ","622030"
"002211.SZ","621510"
"002212.SZ","622010"
"002213.SZ","622510"
"002214.SZ","624520"
"002215.SZ","621510"
"002216.SZ","623020"
"002217.SZ","624520"
"002218.SZ","624530"
"002219.SZ","623520"
"002220.SZ","623020"
"002221.SZ","621010"
"002222.SZ","624520"
"002223.SZ","623510"
"002224.SZ","621510"
"002225.SZ","621510"
"002226.SZ","621510"
"002227.SZ","622010"
"002228.SZ","621510"
"002229.SZ","622020"
"002230.SZ","624510"
"002231.SZ","624520"
"002232.SZ","624510"
"002233.SZ","621510"
"002234.SZ","623020"
"002235.SZ","621510"
"002236.SZ","624520"
"002237.SZ","621510"
"002238.SZ","622540"
"002239.SZ","622510"
"002240.SZ","621510"
"002241.SZ","624520"
"300205.SZ","624520"
"300206.SZ","623510"
"300207.SZ","622010"
"300208.SZ","622010"
"300209.SZ","624510"
"300210.SZ","622010"
"300211.SZ","624520"
"300212.SZ","624510"
"300213.SZ","624520"
"300214.SZ","621510"
"300215.SZ","622020"
"300216.SZ","622010"
"300217.SZ","622520"
"300218.SZ","621510"
"300219.SZ","624520"
"300220.SZ","624520"
"300221.SZ","621510"
"300222.SZ","622010"
"300223.SZ","624530"
"300224.SZ","621510"
"300225.SZ","621510"
"300226.SZ","624510"
"300227.SZ","624520"
"300228.SZ","622010"
"300229.SZ","624510"
"300230.SZ","622010"
"300231.SZ","624510"
"300232.SZ","624520"
"300233.SZ","623520"
"300234.SZ","622010"
"300235.SZ","624510"
"300236.SZ","621510"
"300237.SZ","622010"
"300238.SZ","623520"
"300239.SZ","623520"
"300240.SZ","622030"
"300241.SZ","624530"
"300242.SZ","622540"
"300243.SZ","621510"
"300244.SZ","623510"
"300245.SZ","624510"
"300246.SZ","623510"
"300247.SZ","622520"
"300248.SZ","624510"
"300249.SZ","622020"
"300250.SZ","624520"
"300251.SZ","622540"
"300252.SZ","624520"
"300253.SZ","624510"
"300254.SZ","623520"
"300255.SZ","623520"
"300256.SZ","624520"
"300257.SZ","622010"
"300258.SZ","622510"
"300259.SZ","622010"
"300260.SZ","622010"
"300261.SZ","621510"
"300262.SZ","622020"
"300263.SZ","622010"
"300264.SZ","624510"
"300265.SZ","622010"
"300266.SZ","622020"
"300267.SZ","623520"
"300268.SZ","623020"
"300269.SZ","622540"
"600277.SH","621510"
"600278.SH","622550"
"600279.SH","622030"
"600280.SH","622550"
"600281.SH","621510"
"600282.SH","621510"
"600283.SH","625510"
"600284.SH","622010"
"600285.SH","623520"
"600287.SH","622550"
"600288.SH","624520"
"600289.SH","624510"
"600290.SH","622010"
"600291.SH","624030"
"600292.SH","622020"
"600293.SH","621510"
"600295.SH","622010"
"600297.SH","622550"
"600298.SH","623020"
"600299.SH","623520"
"600300.SH","623020"
"600301.SH","621510"
"600302.SH","622010"
"600303.SH","622510"
"600305.SH","623020"
"600306.SH","622550"
"600307.SH","621510"
"600308.SH","621510"
"600309.SH","621510"
"600310.SH","625510"
"600311.SH","621510"
"600312.SH","622010"
"600313.SH","622010"
"600315.SH","623030"
"600316.SH","622010"
"600317.SH","622030"
"600318.SH","624020"
"600319.SH","621510"
"600320.SH","622010"
"600321.SH","622010"
"600322.SH","626010"
"600323.SH","625510"
"600325.SH","626010"
"600326.SH","622010"
"600327.SH","622550"
"600328.SH","621510"
"600329.SH","623520"
"600330.SH","621510"
"600331.SH","621510"
"600332.SH","623520"
"600333.SH","625510"
"000503.SZ","624510"
"000504.SZ","623520"
"000505.SZ","623020"
"000506.SZ","626010"
"000507.SZ","622030"
"000509.SZ","622010"
"000510.SZ","621510"
"000511.SZ","621510"
"000513.SZ","623520"
"000514.SZ","626010"
"000516.SZ","622550"
"000517.SZ","626010"
"000518.SZ","623520"
"000519.SZ","622010"
"000520.SZ","622030"
"000521.SZ","622520"
"000523.SZ","623030"
"000524.SZ","622530"
"000525.SZ","621510"
"000526.SZ","622530"
"000528.SZ","622010"
"000529.SZ","623020"
"000530.SZ","622010"
"000531.SZ","625510"
"000532.SZ","624520"
"000533.SZ","622520"
"000534.SZ","626010"
"000536.SZ","624520"
"000537.SZ","626010"
"000538.SZ","623520"
"002242.SZ","622520"
"002243.SZ","621510"
"002244.SZ","626010"
"002245.SZ","622030"
"002246.SZ","621510"
"002247.SZ","624510"
"002248.SZ","622010"
"002249.SZ","622010"
"002250.SZ","621510"
"002251.SZ","623010"
"002252.SZ","623520"
"002253.SZ","624510"
"002254.SZ","621510"
"002255.SZ","622010"
"002256.SZ","621510"
"002258.SZ","621510"
"002259.SZ","625510"
"002260.SZ","622010"
"002261.SZ","622530"
"002262.SZ","623520"
"002263.SZ","621510"
"002264.SZ","623010"
"002265.SZ","622510"
"002266.SZ","622010"
"002267.SZ","621010"
"002268.SZ","624520"
"002269.SZ","622520"
"002270.SZ","622010"
"002271.SZ","621510"
"002272.SZ","622010"
"002273.SZ","624520"
"002274.SZ","621510"
"002275.SZ","623520"
"002276.SZ","622010"
"002277.SZ","622550"
"002278.SZ","621010"
"002279.SZ","624510"
"002280.SZ","624510"
"002281.SZ","624520"
"002282.SZ","622010"
"002283.SZ","622510"
"002284.SZ","622510"
"002285.SZ","626010"
"002286.SZ","623020"
"002287.SZ","623520"
"002288.SZ","624520"
"002289.SZ","624520"
"002290.SZ","622520"
"002291.SZ","622520"
"002292.SZ","622520"
"002293.SZ","622520"
"002294.SZ","623520"
"002295.SZ","621510"
"002296.SZ","624510"
"002297.SZ","622010"
"002298.SZ","624510"
"002299.SZ","623020"
"002300.SZ","622010"
"002301.SZ","622020"
"002302.SZ","621510"
"002303.SZ","621510"
"002304.SZ","623020"
"300270.SZ","624520"
"300271.SZ","624510"
"300272.SZ","622010"
"300273.SZ","623510"
"300274.SZ","622010"
"300275.SZ","624520"
"300276.SZ","622010"
"300277.SZ","624510"
"300278.SZ","622010"
"300279.SZ","624520"
"300280.SZ","622010"
"300281.SZ","622010"
"300282.SZ","624520"
"300283.SZ","624520"
"300284.SZ","622020"
"300285.SZ","621510"
"300286.SZ","622010"
"300287.SZ","624510"
"300288.SZ","624510"
"300289.SZ","623520"
"300290.SZ","624510"
"300291.SZ","622540"
"300292.SZ","624510"
"300293.SZ","622010"
"300294.SZ","623520"
"300295.SZ","624510"
"300296.SZ","624520"
"300297.SZ","624510"
"300298.SZ","623510"
"300299.SZ","624510"
"300300.SZ","624510"
"300301.SZ","624530"
"300302.SZ","624510"
"300303.SZ","624530"
"300304.SZ","622510"
"300305.SZ","621510"
"300306.SZ","622010"
"300307.SZ","622010"
"300308.SZ","622010"
"300309.SZ","621010"
"300310.SZ","624520"
"300311.SZ","624510"
"300312.SZ","624520"
"300313.SZ","623020"
"300314.SZ","623510"
"300315.SZ","624510"
"300316.SZ","624530"
"300317.SZ","622010"
"300318.SZ","623520"
"300319.SZ","624520"
"300320.SZ","621510"
"300321.SZ","621510"
"300322.SZ","624520"
"300323.SZ","624530"
"300324.SZ","624510"
"300325.SZ","621510"
"300326.SZ","623510"
"300327.SZ","624530"
"300328.SZ","621510"
"300329.SZ","622520"
"300330.SZ","624520"
"300331.SZ","624520"
"300332.SZ","625510"
"300333.SZ","624520"
"300334.SZ","622010"
"300335.SZ","622020"
"300336.SZ","622540"
"300337.SZ","621510"
"600335.SH","622550"
"600336.SH","622520"
"600337.SH","622520"
"600338.SH","621510"
"600339.SH","621010"
"600340.SH","626010"
"600343.SH","622010"
"600345.SH","624520"
"600346.SH","621510"
"600348.SH","621010"
"600350.SH","622030"
"600351.SH","623520"
"600352.SH","621510"
"600353.SH","624520"
"600354.SH","623020"
"600355.SH","624520"
"600356.SH","621510"
"600358.SH","622530"
"600359.SH","623020"
"600360.SH","624530"
"600361.SH","623010"
"600362.SH","621510"
"600363.SH","624520"
"600365.SH","623020"
"600366.SH","621510"
"600367.SH","621510"
"600368.SH","622030"
"600369.SH","624020"
"600370.SH","622520"
"600371.SH","623020"
"600372.SH","622010"
"600373.SH","622540"
"600375.SH","622010"
"600376.SH","626010"
"600377.SH","622030"
"600378.SH","621510"
"600379.SH","622010"
"600380.SH","623520"
"600381.SH","623020"
"600382.SH","622010"
"600383.SH","626010"
"600385.SH","622520"
"600386.SH","622550"
"600387.SH","621010"
"600388.SH","622010"
"600389.SH","621510"
"000539.SZ","625510"
"000540.SZ","626010"
"000541.SZ","622520"
"000543.SZ","625510"
"000544.SZ","625510"
"000545.SZ","621510"
"000546.SZ","621510"
"000547.SZ","624520"
"000548.SZ","622030"
"000550.SZ","622510"
"000551.SZ","622010"
"000552.SZ","621010"
"000553.SZ","621510"
"000554.SZ","621010"
"000555.SZ","624510"
"000557.SZ","622030"
"000558.SZ","622530"
"000559.SZ","622510"
"000560.SZ","622550"
"000561.SZ","624520"
"000563.SZ","624020"
"000564.SZ","622550"
"000565.SZ","621510"
"000566.SZ","623520"
"000567.SZ","626010"
"000568.SZ","623020"
"000570.SZ","622010"
"000571.SZ","622010"
"000572.SZ","622510"
"000573.SZ","626010"
"000576.SZ","621510"
"000581.SZ","622510"
"000582.SZ","622030"
"000584.SZ","621510"
"000585.SZ","622010"
"000586.SZ","624520"
"002305.SZ","626010"
"002306.SZ","622530"
"002307.SZ","622010"
"002308.SZ","624520"
"002309.SZ","622010"
"002310.SZ","622020"
"002311.SZ","623020"
"002312.SZ","624520"
"002313.SZ","624520"
"002314.SZ","626010"
"002315.SZ","624510"
"002316.SZ","624520"
"002317.SZ","623520"
"002318.SZ","621510"
"002319.SZ","621510"
"002320.SZ","622030"
"002321.SZ","623020"
"002322.SZ","622010"
"002323.SZ","622010"
"002324.SZ","621510"
"002325.SZ","622010"
"002326.SZ","621510"
"002327.SZ","622520"
"002328.SZ","622510"
"002329.SZ","623020"
"002330.SZ","623020"
"002331.SZ","624510"
"002332.SZ","623520"
"002333.SZ","622010"
"002334.SZ","622010"
"002335.SZ","622010"
"002336.SZ","623010"
"002337.SZ","622010"
"002338.SZ","622010"
"002339.SZ","622010"
"002340.SZ","621510"
"002341.SZ","621510"
"002342.SZ","622010"
"002343.SZ","622540"
"002344.SZ","626010"
"002345.SZ","622520"
"002346.SZ","622010"
"002347.SZ","622010"
"002348.SZ","622520"
"002349.SZ","623520"
"002350.SZ","622010"
"002351.SZ","622520"
"002352.SZ","622030"
"002353.SZ","621010"
"002354.SZ","624510"
"002355.SZ","622510"
"002356.SZ","622550"
"002357.SZ","622030"
"002358.SZ","622010"
"002359.SZ","622010"
"002360.SZ","621510"
"002361.SZ","621510"
"002362.SZ","624510"
"002363.SZ","622510"
"300338.SZ","624520"
"300339.SZ","624510"
"300340.SZ","621510"
"300341.SZ","622010"
"300342.SZ","622010"
"300343.SZ","622540"
"300344.SZ","622010"
"300345.SZ","622010"
"300346.SZ","624530"
"300347.SZ","623520"
"300348.SZ","624510"
"300349.SZ","622010"
"300350.SZ","622030"
"300351.SZ","624520"
"300352.SZ","624510"
"300353.SZ","624520"
"300354.SZ","624520"
"300355.SZ","622010"
"300356.SZ","622010"
"300357.SZ","623520"
"300358.SZ","622010"
"300359.SZ","622530"
"300360.SZ","622010"
"300362.SZ","622020"
"300363.SZ","623520"
"300364.SZ","622540"
"300365.SZ","624510"
"300366.SZ","624510"
"300367.SZ","624520"
"300368.SZ","624520"
"300369.SZ","624510"
"300370.SZ","622010"
"300371.SZ","622010"
"300373.SZ","624530"
"300374.SZ","622010"
"300375.SZ","622510"
"300376.SZ","622010"
"300377.SZ","624510"
"300378.SZ","624510"
"300379.SZ","624510"
"300380.SZ","624510"
"300381.SZ","623520"
"300382.SZ","622010"
"300383.SZ","624510"
"300384.SZ","622020"
"300385.SZ","622020"
"300386.SZ","624520"
"300387.SZ","621510"
"300388.SZ","622020"
"300389.SZ","624530"
"300390.SZ","624520"
"300391.SZ","622010"
"300392.SZ","622540"
"300393.SZ","624530"
"300394.SZ","624520"
"300395.SZ","621510"
"300396.SZ","623510"
"300397.SZ","622010"
"300398.SZ","621510"
"300399.SZ","624510"
"300400.SZ","622010"
"300401.SZ","623520"
"300402.SZ","622010"
"300403.SZ","622010"
"300404.SZ","623520"
"300405.SZ","621510"
"300406.SZ","623520"
"300407.SZ","622010"
"300408.SZ","624520"
"600390.SH","624020"
"600391.SH","622010"
"600392.SH","621510"
"600393.SH","626010"
"600395.SH","621010"
"600396.SH","625510"
"600397.SH","621010"
"600398.SH","622520"
"600399.SH","621510"
"600400.SH","622520"
"600401.SH","624530"
"600403.SH","621010"
"600405.SH","622010"
"600406.SH","622010"
"600408.SH","621010"
"600409.SH","621510"
"600410.SH","624510"
"600415.SH","626010"
"600416.SH","622010"
"600418.SH","622510"
"600419.SH","623020"
"600420.SH","623520"
"600421.SH","622010"
"600422.SH","623520"
"600423.SH","621510"
"600425.SH","621510"
"600426.SH","621510"
"600428.SH","622030"
"600429.SH","623020"
"600432.SH","621510"
"600433.SH","621510"
"600435.SH","622010"
"600436.SH","623520"
"600438.SH","623020"
"600439.SH","623030"
"600444.SH","622010"
"600446.SH","624510"
"600448.SH","622520"
"600449.SH","621510"
"600452.SH","625510"
"600455.SH","622010"
"600456.SH","621510"
"600458.SH","621510"
"600459.SH","621510"
"600460.SH","624530"
"600461.SH","625510"
"600462.SH","624520"
"600463.SH","622010"
"600466.SH","626010"
"000587.SZ","622520"
"000589.SZ","622510"
"000590.SZ","623520"
"000591.SZ","625510"
"000592.SZ","621510"
"000593.SZ","625510"
"000595.SZ","622010"
"000596.SZ","623020"
"000597.SZ","623520"
"000598.SZ","625510"
"000599.SZ","622510"
"000600.SZ","625510"
"000601.SZ","625510"
"000603.SZ","621510"
"000605.SZ","625510"
"000606.SZ","624510"
"000607.SZ","622540"
"000608.SZ","626010"
"000609.SZ","626010"
"000610.SZ","622530"
"000611.SZ","622520"
"000612.SZ","621510"
"000613.SZ","622530"
"000615.SZ","626010"
"000616.SZ","626010"
"000617.SZ","624020"
"002364.SZ","622010"
"002365.SZ","623520"
"002366.SZ","622010"
"002367.SZ","622010"
"002368.SZ","624510"
"002369.SZ","624520"
"002370.SZ","623520"
"002371.SZ","624530"
"002372.SZ","622010"
"002373.SZ","624510"
"002374.SZ","622010"
"002375.SZ","622010"
"002376.SZ","624520"
"002377.SZ","621510"
"002378.SZ","621510"
"002379.SZ","621510"
"002380.SZ","622010"
"002381.SZ","621510"
"002382.SZ","623510"
"002383.SZ","622010"
"002384.SZ","624520"
"002385.SZ","623020"
"002386.SZ","621510"
"002387.SZ","624520"
"002388.SZ","624520"
"002389.SZ","624520"
"002390.SZ","623520"
"002391.SZ","621510"
"002392.SZ","621510"
"002393.SZ","623520"
"002394.SZ","622520"
"002395.SZ","621510"
"002396.SZ","624520"
"002397.SZ","622520"
"002398.SZ","621510"
"002399.SZ","623520"
"002400.SZ","622540"
"002401.SZ","624510"
"002402.SZ","624520"
"002403.SZ","622520"
"002404.SZ","622520"
"002405.SZ","624510"
"002406.SZ","622510"
"002407.SZ","621510"
"002408.SZ","621510"
"002409.SZ","621510"
"002410.SZ","624510"
"002411.SZ","623520"
"002412.SZ","623520"
"002413.SZ","622010"
"002414.SZ","624520"
"002415.SZ","624520"
"002416.SZ","624520"
"002417.SZ","624020"
"002418.SZ","622010"
"002419.SZ","622550"
"002420.SZ","622520"
"002421.SZ","624510"
"002422.SZ","623520"
"002423.SZ","622010"
"002424.SZ","623520"
"002425.SZ","624510"
"002426.SZ","624520"
"002427.SZ","621510"
"300409.SZ","621510"
"300410.SZ","624520"
"300411.SZ","622010"
"300412.SZ","622010"
"300413.SZ","622550"
"300414.SZ","622010"
"300415.SZ","622010"
"300416.SZ","622010"
"300417.SZ","624520"
"300418.SZ","624510"
"300419.SZ","624510"
"300420.SZ","622010"
"300421.SZ","622010"
"300422.SZ","622020"
"300423.SZ","622010"
"300424.SZ","622010"
"300425.SZ","622010"
"300426.SZ","622540"
"300427.SZ","622010"
"300428.SZ","621510"
"300429.SZ","621510"
"300430.SZ","622010"
"300431.SZ","624510"
"300432.SZ","622510"
"300433.SZ","624520"
"300434.SZ","622010"
"300435.SZ","622010"
"300436.SZ","623520"
"300437.SZ","621510"
"300438.SZ","622010"
"300439.SZ","623520"
"300440.SZ","624510"
"300441.SZ","622010"
"300442.SZ","622010"
"300443.SZ","622010"
"300444.SZ","622010"
"300445.SZ","622010"
"300446.SZ","621510"
"300447.SZ","622010"
"300448.SZ","624510"
"300449.SZ","624520"
"300450.SZ","622010"
"300451.SZ","624510"
"300452.SZ","623520"
"300453.SZ","623510"
"300455.SZ","624520"
"300456.SZ","622010"
"300457.SZ","622010"
"300458.SZ","624530"
"300459.SZ","624510"
"300460.SZ","624520"
"300461.SZ","622010"
"300462.SZ","624520"
"300463.SZ","623520"
"300464.SZ","622010"
"300465.SZ","624510"
"300466.SZ","622010"
"300467.SZ","624510"
"300468.SZ","624510"
"300469.SZ","624510"
"300470.SZ","622010"
"300471.SZ","622010"
"300472.SZ","622010"
"300473.SZ","622510"
"300474.SZ","622010"
"300475.SZ","622010"
"300476.SZ","624520"
"300477.SZ","622010"
"300478.SZ","621510"
"300479.SZ","624520"
"300480.SZ","622010"
"300481.SZ","621510"
"300482.SZ","623520"
"600467.SH","623020"
"600468.SH","622010"
"600469.SH","622510"
"600470.SH","621510"
"600475.SH","622010"
"600476.SH","624510"
"600477.SH","622010"
"600478.SH","624520"
"600479.SH","623520"
"600480.SH","622510"
"600481.SH","622010"
"600482.SH","622010"
"600483.SH","625510"
"600485.SH","624520"
"600486.SH","621510"
"600487.SH","624520"
"600488.SH","623520"
"600489.SH","621510"
"600490.SH","621510"
"600491.SH","622010"
"600493.SH","622520"
"600495.SH","622010"
"600496.SH","622010"
"600497.SH","621510"
"600498.SH","624520"
"600499.SH","622010"
"600500.SH","621510"
"600501.SH","622010"
"600502.SH","622010"
"600503.SH","626010"
"600505.SH","625510"
"600506.SH","623020"
"600507.SH","621510"
"600508.SH","621010"
"600509.SH","625510"
"600510.SH","626010"
"600511.SH","623510"
"600512.SH","622010"
"600513.SH","623520"
"600515.SH","626010"
"600516.SH","621510"
"600517.SH","622010"
"600518.SH","623520"
"600519.SH","623020"
"600520.SH","622010"
"600521.SH","623520"
"600522.SH","624520"
"000619.SZ","622010"
"000620.SZ","626010"
"000622.SZ","622510"
"000623.SZ","623520"
"000625.SZ","622510"
"000626.SZ","622010"
"000627.SZ","624030"
"000628.SZ","622010"
"000629.SZ","621510"
"000630.SZ","621510"
"000631.SZ","626010"
"000632.SZ","622010"
"000633.SZ","621510"
"000635.SZ","621510"
"000636.SZ","624520"
"000637.SZ","621510"
"000638.SZ","622010"
"000639.SZ","623020"
"000650.SZ","623520"
"000651.SZ","622520"
"000652.SZ","622010"
"000655.SZ","621510"
"000656.SZ","626010"
"000657.SZ","621510"
"000659.SZ","621510"
"000661.SZ","623520"
"000662.SZ","624510"
"000663.SZ","622520"
"000665.SZ","622540"
"000666.SZ","622010"
"000667.SZ","626010"
"000668.SZ","626010"
"000669.SZ","625510"
"000670.SZ","624530"
"002428.SZ","621510"
"002429.SZ","622520"
"002430.SZ","622010"
"002431.SZ","622010"
"002432.SZ","623510"
"002433.SZ","623520"
"002434.SZ","622510"
"002435.SZ","622010"
"002436.SZ","624520"
"002437.SZ","623520"
"002438.SZ","622010"
"002439.SZ","624510"
"002440.SZ","621510"
"002441.SZ","622010"
"002442.SZ","621510"
"002443.SZ","621510"
"002444.SZ","622010"
"002445.SZ","622540"
"002446.SZ","624520"
"002447.SZ","622540"
"002448.SZ","622510"
"002449.SZ","624530"
"002450.SZ","621510"
"002451.SZ","622010"
"002452.SZ","622010"
"002453.SZ","621510"
"002454.SZ","622510"
"002455.SZ","621510"
"002456.SZ","624520"
"002457.SZ","621510"
"002458.SZ","623020"
"002459.SZ","622010"
"002460.SZ","621510"
"002461.SZ","623020"
"002462.SZ","623510"
"002463.SZ","624520"
"002464.SZ","624510"
"002465.SZ","624520"
"002466.SZ","621510"
"002467.SZ","625010"
"002468.SZ","622030"
"002469.SZ","622010"
"002470.SZ","621510"
"002471.SZ","622010"
"002472.SZ","622010"
"002473.SZ","622520"
"002474.SZ","624510"
"002475.SZ","624520"
"002476.SZ","621510"
"002477.SZ","623020"
"002478.SZ","621510"
"002479.SZ","625510"
"002480.SZ","622010"
"002481.SZ","623020"
"002482.SZ","622010"
"002483.SZ","622010"
"002484.SZ","624520"
"002485.SZ","622520"
"002486.SZ","622520"
"002487.SZ","622010"
"002488.SZ","622510"
"002489.SZ","622520"
"002490.SZ","621010"
"002491.SZ","624520"
"002492.SZ","622030"
"002493.SZ","621510"
"002494.SZ","622520"
"002495.SZ","623020"
"300483.SZ","622520"
"300484.SZ","622010"
"300485.SZ","623520"
"300486.SZ","622010"
"300487.SZ","621510"
"300488.SZ","622010"
"300489.SZ","621510"
"300490.SZ","622010"
"300491.SZ","622010"
"300492.SZ","622020"
"300493.SZ","624520"
"300494.SZ","624510"
"300495.SZ","622010"
"300496.SZ","624510"
"300497.SZ","623520"
"300498.SZ","623020"
"300499.SZ","622010"
"300500.SZ","622020"
"300501.SZ","621510"
"300502.SZ","624520"
"300503.SZ","622010"
"300504.SZ","624520"
"300505.SZ","621510"
"300506.SZ","622010"
"300507.SZ","622510"
"300508.SZ","622010"
"300509.SZ","622010"
"300510.SZ","622010"
"300511.SZ","623020"
"300512.SZ","622010"
"300513.SZ","624510"
"300514.SZ","624520"
"300515.SZ","622010"
"300516.SZ","624520"
"300517.SZ","622010"
"300518.SZ","624510"
"300519.SZ","623520"
"300520.SZ","624510"
"300521.SZ","622010"
"300522.SZ","621510"
"300523.SZ","624510"
"300525.SZ","624510"
"300526.SZ","622520"
"300527.SZ","622010"
"300528.SZ","622540"
"300529.SZ","623510"
"300530.SZ","621510"
"300531.SZ","624520"
"300532.SZ","622010"
"300533.SZ","624510"
"300534.SZ","623520"
"300535.SZ","621510"
"300536.SZ","622010"
"300537.SZ","621510"
"300538.SZ","622010"
"300539.SZ","621510"
"300540.SZ","622010"
"300541.SZ","624510"
"300542.SZ","624510"
"300543.SZ","624520"
"300545.SZ","622010"
"300546.SZ","624520"
"300547.SZ","622510"
"300548.SZ","624520"
"300549.SZ","622010"
"300550.SZ","624510"
"300551.SZ","624520"
"300552.SZ","624520"
"300553.SZ","624520"
"300554.SZ","621510"
"300555.SZ","624520"
"300556.SZ","624510"
"300557.SZ","624520"
"300558.SZ","623520"
"600523.SH","622510"
"600525.SH","622010"
"600526.SH","622010"
"600527.SH","621510"
"600528.SH","622010"
"600529.SH","621510"
"600530.SH","623020"
"600531.SH","621510"
"600532.SH","621510"
"600533.SH","626010"
"600535.SH","623520"
"600536.SH","624510"
"600537.SH","624530"
"600538.SH","623520"
"600539.SH","621510"
"600540.SH","623020"
"600543.SH","623020"
"600545.SH","622010"
"600546.SH","621010"
"600547.SH","621510"
"600548.SH","622030"
"600549.SH","621510"
"600550.SH","622010"
"600551.SH","622540"
"600552.SH","624520"
"600555.SH","626010"
"600556.SH","624510"
"600557.SH","623520"
"600558.SH","621510"
"600559.SH","623020"
"600560.SH","622010"
"600561.SH","622030"
"600562.SH","622010"
"600563.SH","624520"
"600565.SH","626010"
"600566.SH","623520"
"600567.SH","621510"
"600568.SH","623510"
"600569.SH","621510"
"600570.SH","624510"
"600571.SH","624510"
"600572.SH","623520"
"600573.SH","623020"
"600575.SH","622010"
"000671.SZ","626010"
"000672.SZ","621510"
"000673.SZ","622540"
"000676.SZ","624510"
"000677.SZ","621510"
"000678.SZ","622010"
"000679.SZ","622550"
"000680.SZ","622010"
"000681.SZ","622540"
"000682.SZ","622010"
"000683.SZ","621510"
"000685.SZ","625510"
"000686.SZ","624020"
"000687.SZ","622010"
"000688.SZ","621510"
"000690.SZ","625510"
"000691.SZ","626010"
"000692.SZ","625510"
"000693.SZ","621510"
"000695.SZ","625510"
"000697.SZ","621510"
"000698.SZ","621510"
"000700.SZ","622510"
"000701.SZ","622010"
"000702.SZ","623020"
"000703.SZ","621510"
"000705.SZ","623510"
"000707.SZ","621510"
"000708.SZ","621510"
"000709.SZ","621510"
"000710.SZ","623520"
"000711.SZ","622020"
"000712.SZ","624020"
"000713.SZ","623020"
"000715.SZ","622550"
"002496.SZ","621510"
